#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 53477376 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=17276, tid=0x00007f30483f3700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f3058079800):  VMThread [stack: 0x00007f30482f4000,0x00007f30483f4000] [id=17284]

Stack: [0x00007f30482f4000,0x00007f30483f4000],  sp=0x00007f30483f2460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f3029add0d0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f2ff8009000
Event: 8,558 Thread 0x00007f30580c0000 3873       3       com.google.common.reflect.TypeResolver::<init> (10 bytes)
Event: 8,558 Thread 0x00007f30580c0000 nmethod 3873 0x00007f3049194710 code [0x00007f3049194880, 0x00007f3049194a50]
Event: 8,558 Thread 0x00007f30580c0000 3872       3       java.util.HashMap::entrySet (27 bytes)
Event: 8,558 Thread 0x00007f30580c0000 nmethod 3872 0x00007f3049194010 code [0x00007f30491941a0, 0x00007f3049194550]

GC Heap History (10 events):
Event: 3,802 GC heap after
Heap after GC invocations=8 (full 0):
 PSYoungGen      total 129024K, used 3868K [0x00000000d5580000, 0x00000000ddc80000, 0x0000000100000000)
  eden space 120832K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcb80000)
  from space 8192K, 47% used [0x00000000dd480000,0x00000000dd8473f8,0x00000000ddc80000)
  to   space 8704K, 0% used [0x00000000dcb80000,0x00000000dcb80000,0x00000000dd400000)
 ParOldGen       total 40960K, used 8437K [0x0000000080000000, 0x0000000082800000, 0x00000000d5580000)
  object space 40960K, 20% used [0x0000000080000000,0x000000008083d430,0x0000000082800000)
 Metaspace       used 20589K, capacity 21216K, committed 21296K, reserved 1067008K
  class space    used 2884K, capacity 3074K, committed 3120K, reserved 1048576K
}
Event: 3,802 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 129024K, used 3868K [0x00000000d5580000, 0x00000000ddc80000, 0x0000000100000000)
  eden space 120832K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcb80000)
  from space 8192K, 47% used [0x00000000dd480000,0x00000000dd8473f8,0x00000000ddc80000)
  to   space 8704K, 0% used [0x00000000dcb80000,0x00000000dcb80000,0x00000000dd400000)
 ParOldGen       total 40960K, used 8437K [0x0000000080000000, 0x0000000082800000, 0x00000000d5580000)
  object space 40960K, 20% used [0x0000000080000000,0x000000008083d430,0x0000000082800000)
 Metaspace       used 20589K, capacity 21216K, committed 21296K, reserved 1067008K
  class space    used 2884K, capacity 3074K, committed 3120K, reserved 1048576K
Event: 3,869 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 129024K, used 0K [0x00000000d5580000, 0x00000000ddc80000, 0x0000000100000000)
  eden space 120832K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcb80000)
  from space 8192K, 0% used [0x00000000dd480000,0x00000000dd480000,0x00000000ddc80000)
  to   space 8704K, 0% used [0x00000000dcb80000,0x00000000dcb80000,0x00000000dd400000)
 ParOldGen       total 30720K, used 6903K [0x0000000080000000, 0x0000000081e00000, 0x00000000d5580000)
  object space 30720K, 22% used [0x0000000080000000,0x00000000806bdc08,0x0000000081e00000)
 Metaspace       used 20589K, capacity 21216K, committed 21296K, reserved 1067008K
  class space    used 2884K, capacity 3074K, committed 3120K, reserved 1048576K
}
Event: 5,610 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 129024K, used 120832K [0x00000000d5580000, 0x00000000ddc80000, 0x0000000100000000)
  eden space 120832K, 100% used [0x00000000d5580000,0x00000000dcb80000,0x00000000dcb80000)
  from space 8192K, 0% used [0x00000000dd480000,0x00000000dd480000,0x00000000ddc80000)
  to   space 8704K, 0% used [0x00000000dcb80000,0x00000000dcb80000,0x00000000dd400000)
 ParOldGen       total 30720K, used 6903K [0x0000000080000000, 0x0000000081e00000, 0x00000000d5580000)
  object space 30720K, 22% used [0x0000000080000000,0x00000000806bdc08,0x0000000081e00000)
 Metaspace       used 32380K, capacity 33352K, committed 33456K, reserved 1077248K
  class space    used 4403K, capacity 4686K, committed 4784K, reserved 1048576K
Event: 5,640 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 129536K, used 8684K [0x00000000d5580000, 0x00000000e1080000, 0x0000000100000000)
  eden space 120832K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcb80000)
  from space 8704K, 99% used [0x00000000dcb80000,0x00000000dd3fb358,0x00000000dd400000)
  to   space 11776K, 0% used [0x00000000e0500000,0x00000000e0500000,0x00000000e1080000)
 ParOldGen       total 30720K, used 11287K [0x0000000080000000, 0x0000000081e00000, 0x00000000d5580000)
  object space 30720K, 36% used [0x0000000080000000,0x0000000080b05c18,0x0000000081e00000)
 Metaspace       used 32380K, capacity 33352K, committed 33456K, reserved 1077248K
  class space    used 4403K, capacity 4686K, committed 4784K, reserved 1048576K
}
Event: 6,147 GC heap before
{Heap before GC invocations=11 (full 1):
 PSYoungGen      total 129536K, used 54225K [0x00000000d5580000, 0x00000000e1080000, 0x0000000100000000)
  eden space 120832K, 37% used [0x00000000d5580000,0x00000000d81f92e0,0x00000000dcb80000)
  from space 8704K, 99% used [0x00000000dcb80000,0x00000000dd3fb358,0x00000000dd400000)
  to   space 11776K, 0% used [0x00000000e0500000,0x00000000e0500000,0x00000000e1080000)
 ParOldGen       total 30720K, used 11287K [0x0000000080000000, 0x0000000081e00000, 0x00000000d5580000)
  object space 30720K, 36% used [0x0000000080000000,0x0000000080b05c18,0x0000000081e00000)
 Metaspace       used 34288K, capacity 35386K, committed 35496K, reserved 1079296K
  class space    used 4707K, capacity 4972K, committed 5040K, reserved 1048576K
Event: 6,161 GC heap after
Heap after GC invocations=11 (full 1):
 PSYoungGen      total 179200K, used 8513K [0x00000000d5580000, 0x00000000e1100000, 0x0000000100000000)
  eden space 167424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000df900000)
  from space 11776K, 72% used [0x00000000e0500000,0x00000000e0d50628,0x00000000e1080000)
  to   space 12288K, 0% used [0x00000000df900000,0x00000000df900000,0x00000000e0500000)
 ParOldGen       total 30720K, used 11295K [0x0000000080000000, 0x0000000081e00000, 0x00000000d5580000)
  object space 30720K, 36% used [0x0000000080000000,0x0000000080b07c18,0x0000000081e00000)
 Metaspace       used 34288K, capacity 35386K, committed 35496K, reserved 1079296K
  class space    used 4707K, capacity 4972K, committed 5040K, reserved 1048576K
}
Event: 6,161 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 179200K, used 8513K [0x00000000d5580000, 0x00000000e1100000, 0x0000000100000000)
  eden space 167424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000df900000)
  from space 11776K, 72% used [0x00000000e0500000,0x00000000e0d50628,0x00000000e1080000)
  to   space 12288K, 0% used [0x00000000df900000,0x00000000df900000,0x00000000e0500000)
 ParOldGen       total 30720K, used 11295K [0x0000000080000000, 0x0000000081e00000, 0x00000000d5580000)
  object space 30720K, 36% used [0x0000000080000000,0x0000000080b07c18,0x0000000081e00000)
 Metaspace       used 34288K, capacity 35386K, committed 35496K, reserved 1079296K
  class space    used 4707K, capacity 4972K, committed 5040K, reserved 1048576K
Event: 6,260 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 179200K, used 0K [0x00000000d5580000, 0x00000000e1100000, 0x0000000100000000)
  eden space 167424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000df900000)
  from space 11776K, 0% used [0x00000000e0500000,0x00000000e0500000,0x00000000e1080000)
  to   space 12288K, 0% used [0x00000000df900000,0x00000000df900000,0x00000000e0500000)
 ParOldGen       total 49664K, used 14800K [0x0000000080000000, 0x0000000083080000, 0x00000000d5580000)
  object space 49664K, 29% used [0x0000000080000000,0x0000000080e74218,0x0000000083080000)
 Metaspace       used 34288K, capacity 35386K, committed 35496K, reserved 1079296K
  class space    used 4707K, capacity 4972K, committed 5040K, reserved 1048576K
}
Event: 8,564 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 179200K, used 167424K [0x00000000d5580000, 0x00000000e1100000, 0x0000000100000000)
  eden space 167424K, 100% used [0x00000000d5580000,0x00000000df900000,0x00000000df900000)
  from space 11776K, 0% used [0x00000000e0500000,0x00000000e0500000,0x00000000e1080000)
  to   space 12288K, 0% used [0x00000000df900000,0x00000000df900000,0x00000000e0500000)
 ParOldGen       total 49664K, used 14800K [0x0000000080000000, 0x0000000083080000, 0x00000000d5580000)
  object space 49664K, 29% used [0x0000000080000000,0x0000000080e74218,0x0000000083080000)
 Metaspace       used 43844K, capacity 45576K, committed 45736K, reserved 1089536K
  class space    used 5943K, capacity 6277K, committed 6320K, reserved 1048576K

Deoptimization events (10 events):
Event: 7,294 Thread 0x00007f2ff8009000 Uncommon trap: reason=range_check action=make_not_entrant pc=0x00007f30499b68e0 method=java.lang.String.charAt(I)C @ 27
Event: 7,354 Thread 0x00007f2ff8009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f30492f7e30 method=java.util.regex.Pattern.has(I)Z @ 6
Event: 7,616 Thread 0x00007f2ff8009000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f3049c3d2dc method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 7,616 Thread 0x00007f2ff8009000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f3049c3d2dc method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 7,616 Thread 0x00007f2ff8009000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f3049c3d2dc method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 7,616 Thread 0x00007f2ff8009000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f3049c3d2dc method=java.lang.ClassLoader.getPackage(Ljava/lang/String;)Ljava/lang/Package; @ 47
Event: 7,665 Thread 0x00007f2ff8009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f3049906cc4 method=java.io.BufferedInputStream.read([BII)I @ 56
Event: 8,037 Thread 0x00007f2ff8009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f30498f5e8c method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 8,044 Thread 0x00007f2ff8009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f304963c510 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 8,082 Thread 0x00007f2ff8009000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00007f3049b9c548 method=java.util.Arrays.binarySearch0([Ljava/lang/Object;IILjava/lang/Object;Ljava/util/Comparator;)I @ 28

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 7,363 Thread 0x00007f2ff4016000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55a78c0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 7,363 Thread 0x00007f2ff4016000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55a91b8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 7,363 Thread 0x00007f2ff4016000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55aa6e0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 7,366 Thread 0x00007f2ff4016000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55b4950) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 7,367 Thread 0x00007f2ff4016000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55bfa80) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 7,370 Thread 0x00007f2ff4016000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d55d2e50) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 7,406 Thread 0x00007f2ff8009000 Exception <a 'java/lang/ClassNotFoundException': build_eet59jljqscoax2j7jgz7ygnfBeanInfo> (0x00000000dbe57b80) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 7,406 Thread 0x00007f2ff8009000 Exception <a 'java/lang/ClassNotFoundException': build_eet59jljqscoax2j7jgz7ygnfCustomizer> (0x00000000dbe637c0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 7,415 Thread 0x00007f2ff8009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionBeanInfo> (0x00000000dbedcdd8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, li
Event: 7,416 Thread 0x00007f2ff8009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionCustomizer> (0x00000000dbf20998) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, 

Events (10 events):
Event: 8,543 loading class org/gradle/api/plugins/JavaBasePlugin$10 done
Event: 8,548 loading class org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer
Event: 8,548 loading class org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer done
Event: 8,551 loading class org/gradle/api/artifacts/type/ArtifactTypeDefinition
Event: 8,551 loading class org/gradle/api/artifacts/type/ArtifactTypeDefinition done
Event: 8,559 loading class org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition
Event: 8,559 loading class org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition done
Event: 8,562 loading class org/gradle/api/plugins/JavaBasePlugin$1
Event: 8,562 loading class org/gradle/api/plugins/JavaBasePlugin$1 done
Event: 8,563 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:02 4479787                            /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 08:02 4479787                            /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 08:02 4479787                            /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/bin/java
0220e000-0222f000 rw-p 00000000 00:00 0                                  [heap]
80000000-83080000 rw-p 00000000 00:00 0 
83080000-d5580000 ---p 00000000 00:00 0 
d5580000-e1100000 rw-p 00000000 00:00 0 
e4400000-100000000 ---p 00000000 00:00 0 
100000000-10062c000 rw-p 00000000 00:00 0 
10062c000-140000000 ---p 00000000 00:00 0 
7f2fc0ae7000-7f2fc0b67000 rw-p 00000000 00:00 0 
7f2fc0b67000-7f2fc0ce7000 ---p 00000000 00:00 0 
7f2fc0ce7000-7f2fc0ee7000 rw-p 00000000 00:00 0 
7f2fc0ee7000-7f2fc10e7000 rw-p 00000000 00:00 0 
7f2fc10e7000-7f2fc10ea000 ---p 00000000 00:00 0 
7f2fc10ea000-7f2fc11e8000 rw-p 00000000 00:00 0 
7f2fc11e8000-7f2fc11e9000 r--s 00006000 08:02 6554687                    /root/.gradle/caches/jars-8/98ab1b2532c9bd3588d6183beb0e8d72/proj.jar
7f2fc11e9000-7f2fc13e9000 rw-p 00000000 00:00 0 
7f2fc13e9000-7f2fc13ec000 r--s 00011000 08:02 6554253                    /root/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7f2fc13ec000-7f2fc13f4000 r--s 00024000 08:02 6554252                    /root/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.3.72/6ca8bee3d88957eaaaef077c41c908c9940492d8/kotlin-stdlib-common-1.3.72.jar
7f2fc13f4000-7f2fc13f6000 r--s 0000c000 08:02 6554251                    /root/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7f2fc13f6000-7f2fc13fc000 r--s 00047000 08:02 6554250                    /root/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7f2fc13fc000-7f2fc13fd000 r--s 00008000 08:02 6554249                    /root/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7f2fc13fd000-7f2fc13ff000 r--s 00005000 08:02 6554248                    /root/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7f2fc13ff000-7f2fc1402000 r--s 0000f000 08:02 6554246                    /root/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7f2fc1402000-7f2fc1406000 r--s 0001c000 08:02 6554247                    /root/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7f2fc1406000-7f2fc140d000 r--s 0003f000 08:02 6554245                    /root/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7f2fc140d000-7f2fc140f000 r--s 0000e000 08:02 6554244                    /root/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7f2fc140f000-7f2fc1410000 r--s 00000000 08:02 6554243                    /root/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7f2fc1410000-7f2fc1412000 r--s 00001000 08:02 6554242                    /root/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7f2fc1412000-7f2fc1413000 r--s 00000000 08:02 6554240                    /root/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7f2fc1413000-7f2fc1415000 r--s 00000000 08:02 6554239                    /root/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7f2fc1415000-7f2fc1417000 r--s 00003000 08:02 6554238                    /root/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7f2fc1417000-7f2fc1419000 r--s 00003000 08:02 6554237                    /root/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7f2fc1419000-7f2fc141a000 r--s 0000a000 08:02 6554236                    /root/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7f2fc141a000-7f2fc1425000 r--s 00081000 08:02 6554235                    /root/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7f2fc1425000-7f2fc142e000 r--s 00064000 08:02 6554234                    /root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7f2fc142e000-7f2fc1438000 r--s 00027000 08:02 6554241                    /root/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.8.1/eb2e8ab75598548cc8acf9a1ca227e480e01881e/checker-qual-2.8.1.jar
7f2fc1438000-7f2fc1439000 r--s 0000f000 08:02 6554233                    /root/.gradle/caches/modules-2/files-2.1/org.json/json/20180813/8566b2b0391d9d4479ea225645c6ed47ef17fe41/json-20180813.jar
7f2fc1439000-7f2fc143f000 r--s 00045000 08:02 6554232                    /root/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
7f2fc143f000-7f2fc1441000 r--s 00002000 08:02 6554230                    /root/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.2/d1a0c5032570e0f64be6b4d9c90cdeb103129029/error_prone_annotations-2.3.2.jar
7f2fc1441000-7f2fc1442000 r--s 00001000 08:02 6554229                    /root/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
7f2fc1442000-7f2fc1457000 r--s 00123000 08:02 6554228                    /root/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7f2fc1457000-7f2fc146b000 r--s 0013d000 08:02 6554231                    /root/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.3.72/8032138f12c0180bc4e51fe139d4c52b46db6109/kotlin-stdlib-1.3.72.jar
7f2fc146b000-7f2fc146c000 r--s 00000000 08:02 6554226                    /root/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.3.72/3adfc2f4ea4243e01204be8081fe63bde6b12815/kotlin-stdlib-jdk7-1.3.72.jar
7f2fc146c000-7f2fc1480000 r--s 000f7000 08:02 6554227                    /root/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
7f2fc1480000-7f2fc1485000 r--s 00036000 08:02 6554225                    /root/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.5/f645ed69d595b24d4cf8b3fbb64cc505bede8829/gson-2.8.5.jar
7f2fc1485000-7f2fc1488000 r--s 00033000 08:02 6554223                    /root/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7f2fc1488000-7f2fc148c000 r--s 0002a000 08:02 6554221                    /root/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
7f2fc148c000-7f2fc14a3000 r--s 00154000 08:02 6554224                    /root/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
7f2fc14a3000-7f2fc14a4000 r--s 00003000 08:02 6554618                    /root/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/4.1.1/64ce3703b8df7b40bad82dd5a6013eeca45ddc91/baseLibrary-4.1.1.jar
7f2fc14a4000-7f2fc14a5000 r--s 00003000 08:02 6554616                    /root/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/4.1.1/135fcbb4e3cb4f16b93a16c800776a48d2ce840/databinding-common-4.1.1.jar
7f2fc14a5000-7f2fc14df000 r--s 00284000 08:02 6554218                    /root/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.3.72/86613e1a669a701b0c660bfd2af4f82a7ae11fca/kotlin-reflect-1.3.72.jar
7f2fc14df000-7f2fc14e6000 r--s 00049000 08:02 6554217                    /root/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.4.10/acc54d9b28bdffe4bbde89ed2e4a1e86b5285e2b/httpcore-4.4.10.jar
7f2fc14e6000-7f2fc14f3000 r--s 000af000 08:02 6554216                    /root/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.5.6/1afe5621985efe90a92d0fbc9be86271efbe796f/httpclient-4.5.6.jar
7f2fc14f3000-7f2fc14f5000 r--s 00009000 08:02 6554214                    /root/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpmime/4.5.6/164343da11db817e81e24e0d9869527e069850c9/httpmime-4.5.6.jar
