#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66584576 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=17135, tid=0x00007f95a1d2d700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f95b4079800):  VMThread [stack: 0x00007f95a1c2e000,0x00007f95a1d2e000] [id=17143]

Stack: [0x00007f95a1c2e000,0x00007f95a1d2e000],  sp=0x00007f95a1d2c460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f956b417130): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f9550009000
  object space 40960K, 28% used [0x0000000080000000,0x0000000080b788a8,0x0000000082800000)
 Metaspace       used 20529K, capacity 21270K, committed 21296K, reserved 1067008K
  class space    used 2876K, capacity 3061K, committed 3072K, reserved 1048576K
}
Event: 2,982 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 132608K, used 6457K [0x00000000d5580000, 0x00000000de080000, 0x0000000100000000)
  eden space 122880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcd80000)
  from space 9728K, 66% used [0x00000000dd700000,0x00000000ddd4e698,0x00000000de080000)
  to   space 9728K, 0% used [0x00000000dcd80000,0x00000000dcd80000,0x00000000dd700000)
 ParOldGen       total 40960K, used 11746K [0x0000000080000000, 0x0000000082800000, 0x00000000d5580000)
  object space 40960K, 28% used [0x0000000080000000,0x0000000080b788a8,0x0000000082800000)
 Metaspace       used 20529K, capacity 21270K, committed 21296K, reserved 1067008K
  class space    used 2876K, capacity 3061K, committed 3072K, reserved 1048576K
Event: 3,024 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 132608K, used 0K [0x00000000d5580000, 0x00000000de080000, 0x0000000100000000)
  eden space 122880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcd80000)
  from space 9728K, 0% used [0x00000000dd700000,0x00000000dd700000,0x00000000de080000)
  to   space 9728K, 0% used [0x00000000dcd80000,0x00000000dcd80000,0x00000000dd700000)
 ParOldGen       total 36864K, used 9327K [0x0000000080000000, 0x0000000082400000, 0x00000000d5580000)
  object space 36864K, 25% used [0x0000000080000000,0x000000008091bf78,0x0000000082400000)
 Metaspace       used 20529K, capacity 21270K, committed 21296K, reserved 1067008K
  class space    used 2876K, capacity 3061K, committed 3072K, reserved 1048576K
}
Event: 4,617 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 132608K, used 122880K [0x00000000d5580000, 0x00000000de080000, 0x0000000100000000)
  eden space 122880K, 100% used [0x00000000d5580000,0x00000000dcd80000,0x00000000dcd80000)
  from space 9728K, 0% used [0x00000000dd700000,0x00000000dd700000,0x00000000de080000)
  to   space 9728K, 0% used [0x00000000dcd80000,0x00000000dcd80000,0x00000000dd700000)
 ParOldGen       total 36864K, used 9327K [0x0000000080000000, 0x0000000082400000, 0x00000000d5580000)
  object space 36864K, 25% used [0x0000000080000000,0x000000008091bf78,0x0000000082400000)
 Metaspace       used 32693K, capacity 33802K, committed 33920K, reserved 1079296K
  class space    used 4423K, capacity 4712K, committed 4736K, reserved 1048576K
Event: 4,645 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 132608K, used 9705K [0x00000000d5580000, 0x00000000e3300000, 0x0000000100000000)
  eden space 122880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcd80000)
  from space 9728K, 99% used [0x00000000dcd80000,0x00000000dd6fa708,0x00000000dd700000)
  to   space 12800K, 0% used [0x00000000e2680000,0x00000000e2680000,0x00000000e3300000)
 ParOldGen       total 36864K, used 11997K [0x0000000080000000, 0x0000000082400000, 0x00000000d5580000)
  object space 36864K, 32% used [0x0000000080000000,0x0000000080bb7690,0x0000000082400000)
 Metaspace       used 32693K, capacity 33802K, committed 33920K, reserved 1079296K
  class space    used 4423K, capacity 4712K, committed 4736K, reserved 1048576K
}
Event: 5,045 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 132608K, used 46633K [0x00000000d5580000, 0x00000000e3300000, 0x0000000100000000)
  eden space 122880K, 30% used [0x00000000d5580000,0x00000000d798fd90,0x00000000dcd80000)
  from space 9728K, 99% used [0x00000000dcd80000,0x00000000dd6fa708,0x00000000dd700000)
  to   space 12800K, 0% used [0x00000000e2680000,0x00000000e2680000,0x00000000e3300000)
 ParOldGen       total 36864K, used 11997K [0x0000000080000000, 0x0000000082400000, 0x00000000d5580000)
  object space 36864K, 32% used [0x0000000080000000,0x0000000080bb7690,0x0000000082400000)
 Metaspace       used 34102K, capacity 35370K, committed 35456K, reserved 1079296K
  class space    used 4610K, capacity 4945K, committed 4992K, reserved 1048576K
Event: 5,054 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 211968K, used 7746K [0x00000000d5580000, 0x00000000e3200000, 0x0000000100000000)
  eden space 200192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1900000)
  from space 11776K, 65% used [0x00000000e2680000,0x00000000e2e108e8,0x00000000e3200000)
  to   space 12800K, 0% used [0x00000000e1900000,0x00000000e1900000,0x00000000e2580000)
 ParOldGen       total 36864K, used 12005K [0x0000000080000000, 0x0000000082400000, 0x00000000d5580000)
  object space 36864K, 32% used [0x0000000080000000,0x0000000080bb9690,0x0000000082400000)
 Metaspace       used 34102K, capacity 35370K, committed 35456K, reserved 1079296K
  class space    used 4610K, capacity 4945K, committed 4992K, reserved 1048576K
}
Event: 5,054 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 211968K, used 7746K [0x00000000d5580000, 0x00000000e3200000, 0x0000000100000000)
  eden space 200192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1900000)
  from space 11776K, 65% used [0x00000000e2680000,0x00000000e2e108e8,0x00000000e3200000)
  to   space 12800K, 0% used [0x00000000e1900000,0x00000000e1900000,0x00000000e2580000)
 ParOldGen       total 36864K, used 12005K [0x0000000080000000, 0x0000000082400000, 0x00000000d5580000)
  object space 36864K, 32% used [0x0000000080000000,0x0000000080bb9690,0x0000000082400000)
 Metaspace       used 34102K, capacity 35370K, committed 35456K, reserved 1079296K
  class space    used 4610K, capacity 4945K, committed 4992K, reserved 1048576K
Event: 5,121 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 211968K, used 0K [0x00000000d5580000, 0x00000000e3200000, 0x0000000100000000)
  eden space 200192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1900000)
  from space 11776K, 0% used [0x00000000e2680000,0x00000000e2680000,0x00000000e3200000)
  to   space 12800K, 0% used [0x00000000e1900000,0x00000000e1900000,0x00000000e2580000)
 ParOldGen       total 52736K, used 14485K [0x0000000080000000, 0x0000000083380000, 0x00000000d5580000)
  object space 52736K, 27% used [0x0000000080000000,0x0000000080e256c8,0x0000000083380000)
 Metaspace       used 34102K, capacity 35370K, committed 35456K, reserved 1079296K
  class space    used 4610K, capacity 4945K, committed 4992K, reserved 1048576K
}
Event: 8,191 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 211968K, used 200192K [0x00000000d5580000, 0x00000000e3200000, 0x0000000100000000)
  eden space 200192K, 100% used [0x00000000d5580000,0x00000000e1900000,0x00000000e1900000)
  from space 11776K, 0% used [0x00000000e2680000,0x00000000e2680000,0x00000000e3200000)
  to   space 12800K, 0% used [0x00000000e1900000,0x00000000e1900000,0x00000000e2580000)
 ParOldGen       total 52736K, used 14485K [0x0000000080000000, 0x0000000083380000, 0x00000000d5580000)
  object space 52736K, 27% used [0x0000000080000000,0x0000000080e256c8,0x0000000083380000)
 Metaspace       used 46625K, capacity 48716K, committed 49024K, reserved 1091584K
  class space    used 6304K, capacity 6728K, committed 6784K, reserved 1048576K

Deoptimization events (10 events):
Event: 7,990 Thread 0x00007f9550009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f95a57380a4 method=java.util.jar.JarFile.maybeInstantiateVerifier()V @ 75
Event: 7,992 Thread 0x00007f9550009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f95a4c46924 method=java.util.jar.Manifest$FastInputStream.readLine([BII)I @ 87
Event: 8,001 Thread 0x00007f9550009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f95a563be2c method=java.lang.ThreadLocal.get()Ljava/lang/Object; @ 11
Event: 8,039 Thread 0x00007f9550009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f95a4e304e0 method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 51
Event: 8,063 Thread 0x00007f9550009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f95a4dd4e60 method=java.lang.CharacterDataLatin1.isWhitespace(I)Z @ 14
Event: 8,153 Thread 0x00007f9550009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f95a4e46ed4 method=java.util.jar.JarFile.maybeInstantiateVerifier()V @ 4
Event: 8,163 Thread 0x00007f9550009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f95a55aeb60 method=java.util.jar.JarFile.maybeInstantiateVerifier()V @ 4
Event: 8,169 Thread 0x00007f9550009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f95a4fc8850 method=java.security.CodeSource.getCertificates()[Ljava/security/cert/Certificate; @ 22
Event: 8,173 Thread 0x00007f9550009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f95a577b998 method=java.util.jar.JarFile.maybeInstantiateVerifier()V @ 4
Event: 8,174 Thread 0x00007f9550009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f95a56b2bcc method=java.lang.ClassLoader.compareCerts([Ljava/security/cert/Certificate;[Ljava/security/cert/Certificate;)Z @ 1

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 6,653 Thread 0x00007f9550009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/DefaultTaskBeanInfo> (0x00000000dd748b58) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 6,654 Thread 0x00007f9550009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/AbstractTaskBeanInfo> (0x00000000dd77b9b8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 6,654 Thread 0x00007f9550009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/AbstractTaskCustomizer> (0x00000000dd7af670) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 6,658 Thread 0x00007f9550009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/DefaultTaskCustomizer> (0x00000000dd8433b0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 6,660 Thread 0x00007f9550009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/ConventionTaskCustomizer> (0x00000000dd888b70) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 6,662 Thread 0x00007f9550009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/DeleteCustomizer> (0x00000000dd8cadc8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 6,664 Thread 0x00007f9550009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/Delete_DecoratedCustomizer> (0x00000000dd91a760) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 6,703 Thread 0x00007f9550009000 Exception <a 'java/lang/ClassNotFoundException': build_eet59jljqscoax2j7jgz7ygnfBeanInfo> (0x00000000dda90e10) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 6,703 Thread 0x00007f9550009000 Exception <a 'java/lang/ClassNotFoundException': build_eet59jljqscoax2j7jgz7ygnfCustomizer> (0x00000000dda9ca50) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 8,001 Thread 0x00007f9550009000 Implicit null exception at 0x00007f95a563b8ac to 0x00007f95a563be15

Events (10 events):
Event: 8,169 loading class org/bouncycastle/operator/OperatorException done
Event: 8,173 Thread 0x00007f9550009000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00007f95a577b998
Event: 8,173 Thread 0x00007f9550009000 DEOPT PACKING pc=0x00007f95a577b998 sp=0x00007f956b416280
Event: 8,173 Thread 0x00007f9550009000 DEOPT UNPACKING pc=0x00007f95a4a0d47a sp=0x00007f956b416058 mode 2
Event: 8,174 Thread 0x00007f9550009000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00007f95a56b2bcc
Event: 8,174 Thread 0x00007f9550009000 DEOPT PACKING pc=0x00007f95a56b2bcc sp=0x00007f956b415eb0
Event: 8,174 Thread 0x00007f9550009000 DEOPT UNPACKING pc=0x00007f95a4a0d47a sp=0x00007f956b415e48 mode 2
Event: 8,178 loading class org/bouncycastle/jce/provider/BouncyCastleProvider
Event: 8,178 loading class org/bouncycastle/jce/provider/BouncyCastleProvider done
Event: 8,188 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:02 4479787                            /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 08:02 4479787                            /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 08:02 4479787                            /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/bin/java
01fed000-0200e000 rw-p 00000000 00:00 0                                  [heap]
80000000-83380000 rw-p 00000000 00:00 0 
83380000-d5580000 ---p 00000000 00:00 0 
d5580000-e3200000 rw-p 00000000 00:00 0 
e7180000-100000000 ---p 00000000 00:00 0 
100000000-1006a0000 rw-p 00000000 00:00 0 
1006a0000-140000000 ---p 00000000 00:00 0 
7f9519557000-7f9519559000 r--s 00016000 08:02 4595172                    /home/elise/Downloads/android-studio-ide-201.6953283-linux/android-studio/jre/jre/lib/jce.jar
7f9519559000-7f9519699000 rw-p 00000000 00:00 0 
7f9519699000-7f9519759000 ---p 00000000 00:00 0 
7f9519759000-7f9519959000 rw-p 00000000 00:00 0 
7f9519959000-7f9519b59000 rw-p 00000000 00:00 0 
7f9519b59000-7f9519d59000 rw-p 00000000 00:00 0 
7f9519d59000-7f9519d5a000 r--s 00006000 08:02 6554687                    /root/.gradle/caches/jars-8/98ab1b2532c9bd3588d6183beb0e8d72/proj.jar
7f9519d5a000-7f9519d5d000 r--s 00011000 08:02 6554253                    /root/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7f9519d5d000-7f9519d65000 r--s 00024000 08:02 6554252                    /root/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.3.72/6ca8bee3d88957eaaaef077c41c908c9940492d8/kotlin-stdlib-common-1.3.72.jar
7f9519d65000-7f9519d67000 r--s 0000c000 08:02 6554251                    /root/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7f9519d67000-7f9519d6d000 r--s 00047000 08:02 6554250                    /root/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7f9519d6d000-7f9519d6e000 r--s 00008000 08:02 6554249                    /root/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7f9519d6e000-7f9519d70000 r--s 00005000 08:02 6554248                    /root/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7f9519d70000-7f9519d73000 r--s 0000f000 08:02 6554246                    /root/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7f9519d73000-7f9519d77000 r--s 0001c000 08:02 6554247                    /root/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7f9519d77000-7f9519d7e000 r--s 0003f000 08:02 6554245                    /root/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7f9519d7e000-7f9519d80000 r--s 0000e000 08:02 6554244                    /root/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7f9519d80000-7f9519d81000 r--s 00000000 08:02 6554243                    /root/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7f9519d81000-7f9519d83000 r--s 00001000 08:02 6554242                    /root/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7f9519d83000-7f9519d84000 r--s 00000000 08:02 6554240                    /root/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7f9519d84000-7f9519d86000 r--s 00000000 08:02 6554239                    /root/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7f9519d86000-7f9519d88000 r--s 00003000 08:02 6554238                    /root/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7f9519d88000-7f9519d8a000 r--s 00003000 08:02 6554237                    /root/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7f9519d8a000-7f9519d8b000 r--s 0000a000 08:02 6554236                    /root/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7f9519d8b000-7f9519d96000 r--s 00081000 08:02 6554235                    /root/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7f9519d96000-7f9519d9f000 r--s 00064000 08:02 6554234                    /root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7f9519d9f000-7f9519da9000 r--s 00027000 08:02 6554241                    /root/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.8.1/eb2e8ab75598548cc8acf9a1ca227e480e01881e/checker-qual-2.8.1.jar
7f9519da9000-7f9519daa000 r--s 0000f000 08:02 6554233                    /root/.gradle/caches/modules-2/files-2.1/org.json/json/20180813/8566b2b0391d9d4479ea225645c6ed47ef17fe41/json-20180813.jar
7f9519daa000-7f9519db0000 r--s 00045000 08:02 6554232                    /root/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
7f9519db0000-7f9519db2000 r--s 00002000 08:02 6554230                    /root/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.2/d1a0c5032570e0f64be6b4d9c90cdeb103129029/error_prone_annotations-2.3.2.jar
7f9519db2000-7f9519db3000 r--s 00001000 08:02 6554229                    /root/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
7f9519db3000-7f9519dc8000 r--s 00123000 08:02 6554228                    /root/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7f9519dc8000-7f9519ddc000 r--s 0013d000 08:02 6554231                    /root/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.3.72/8032138f12c0180bc4e51fe139d4c52b46db6109/kotlin-stdlib-1.3.72.jar
7f9519ddc000-7f9519ddd000 r--s 00000000 08:02 6554226                    /root/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.3.72/3adfc2f4ea4243e01204be8081fe63bde6b12815/kotlin-stdlib-jdk7-1.3.72.jar
7f9519ddd000-7f9519df1000 r--s 000f7000 08:02 6554227                    /root/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
7f9519df1000-7f9519df6000 r--s 00036000 08:02 6554225                    /root/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.5/f645ed69d595b24d4cf8b3fbb64cc505bede8829/gson-2.8.5.jar
7f9519df6000-7f9519df9000 r--s 00033000 08:02 6554223                    /root/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7f9519df9000-7f9519dfd000 r--s 0002a000 08:02 6554221                    /root/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
7f9519dfd000-7f9519e14000 r--s 00154000 08:02 6554224                    /root/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
7f9519e14000-7f9519e15000 r--s 00003000 08:02 6554618                    /root/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/4.1.1/64ce3703b8df7b40bad82dd5a6013eeca45ddc91/baseLibrary-4.1.1.jar
7f9519e15000-7f9519e16000 r--s 00003000 08:02 6554616                    /root/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/4.1.1/135fcbb4e3cb4f16b93a16c800776a48d2ce840/databinding-common-4.1.1.jar
7f9519e16000-7f9519e50000 r--s 00284000 08:02 6554218                    /root/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.3.72/86613e1a669a701b0c660bfd2af4f82a7ae11fca/kotlin-reflect-1.3.72.jar
7f9519e50000-7f9519e57000 r--s 00049000 08:02 6554217                    /root/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.4.10/acc54d9b28bdffe4bbde89ed2e4a1e86b5285e2b/httpcore-4.4.10.jar
7f9519e57000-7f9519e64000 r--s 000af000 08:02 6554216                    /root/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.5.6/1afe5621985efe90a92d0fbc9be86271efbe796f/httpclient-4.5.6.jar
7f9519e64000-7f9519e66000 r--s 00009000 08:02 6554214                    /root/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpmime/4.5.6/164343da11db817e81e24e0d9869527e069850c9/httpmime-4.5.6.jar
7f9519e66000-7f9519e67000 r--s 00002000 08:02 6554617                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/27.1.1/a7842347dbfd19cf5da95a419b0f8859e0446141/annotations-27.1.1.jar
7f9519e67000-7f9519e99000 r--s 00270000 08:02 6554215                    /root/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/28.1-jre/b0e91dcb6a44ffb6221b5027e12a5cb34b841145/guava-28.1-jre.jar
7f9519e99000-7f9519e9d000 r--s 0002f000 08:02 6554212                    /root/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
7f9519e9d000-7f9519e9e000 r--s 00003000 08:02 6554211                    /root/.gradle/caches/modules-2/files-2.1/com.googlecode.json-simple/json-simple/1.1/5e303a03d04e6788dddfa3655272580ae0fc13bb/json-simple-1.1.jar
7f9519e9e000-7f9519fc3000 r--s 00f5d000 08:02 6554210                    /root/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/7.2.0/5ad3a2bb04143f70aa0765fc29fc29571a7d6b34/fastutil-7.2.0.jar
7f9519fc3000-7f9519fc4000 r--s 00000000 08:02 6554209                    /root/.gradle/caches/modules-2/files-2.1/javax.inject/javax.inject/1/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
